nuts,population
HU231,360704.00
SE211,360825.00
TR213,360860.00
RS225,361446.00
PT16D,362100.00
FRF34,362243.00
FRY20,363484.00
FRY2,363484.00
PL523,363713.00
DEA42,364083.00
DEA51,364628.00
TR713,364707.00
UKH37,364848.00
ITF51,364960.00
UKJ43,366135.00
AT323,366866.00
TR334,367514.00
UKJ37,368897.00
ITC15,369018.00
UKJ46,369178.00
UKG33,369461.00
HU322,370007.00
LV007,370589.00
DEA34,370676.00
UKH15,370822.00
NL211,371608.00
FRJ11,371822.00
FRI23,372040.00
FRI33,373100.00
RO216,373863.00
NL321,375659.00
SE32,375733.00
SE121,376354.00
RO212,379622.00
PL431,380438.00
UKD62,380694.00
PL924,381313.00
NL34,383032.00
PL616,383322.00
TR821,383373.00
PL842,383563.00
RO423,383647.00
PL822,384141.00
ITF14,385588.00
PL712,385629.00
UKL14,386480.00
NO02,386951.00
TR423,387844.00
FRJ27,387854.00
ITI12,387876.00
ITH57,389456.00
UKI62,389473.00
ES421,389528.00
ITF48,390011.00
NL113,391136.00
UKD45,391144.00
DE112,391640.00
PL22C,392618.00
ES432,392931.00
ITF44,392975.00
AT34,394297.00
RO414,394389.00
ITH58,394627.00
DEA5C,394782.00
UKI71,395839.00
HU333,399012.00
ITG19,399224.00
NL225,400685.00
PL424,400859.00
RO126,401006.00
UKF24,403687.00
PT112,403891.00
BE310,404270.00
BE31,404270.00
UKJ26,404293.00
NL33A,405481.00
UKJ28,405631.00
IE041,405926.00
PL411,406147.00
TRB22,407992.00
CH061,409557.00
FRI11,410151.00
BG341,410331.00
FRI13,410346.00
TR212,411528.00
DEA58,412120.00
FI1D9,412161.00
TR712,412172.00
ITC4B,412292.00
PT119,412669.00
RO222,413723.00
FRY10,416474.00
FRY1,416474.00
NL230,416546.00
NL23,416546.00
PT11C,417268.00
RO421,417422.00
PL925,417565.00
HU211,417712.00
ITF34,418306.00
PL427,418331.00
DE719,418950.00
ITI17,419037.00
ITC18,421284.00
UKM72,423970.00
TR723,424981.00
PL638,425158.00
DE116,426158.00
UKK22,427063.00
NL337,427217.00
DE134,429479.00
BE221,429704.00
DK041,430111.00
ITG11,430492.00
FRB02,430911.00
PL228,431037.00
ES513,431183.00
BE322,431879.00
FRK27,432181.00
PT16E,434015.00
IE052,434267.00
ITG14,434870.00
FRI34,437355.00
PT150,438864.00
PT15,438864.00
TR612,441412.00
RO214,441811.00
CZ051,442356.00
PL714,442739.00
PL516,442785.00
AT221,443066.00
DE123,444232.00
DEA37,447614.00
HR035,447723.00
DEA1D,451007.00
ITH52,451631.00
PL217,452713.00
TR903,453912.00
UKJ27,457549.00
UKD71,457712.00
DEA1F,459809.00
MT001,460171.00
UKJ35,460523.00
RO114,460689.00
SE123,461583.00
IE042,462021.00
NO060,462032.00
NO06,462032.00
BE213,462457.00
ES413,462496.00
PL229,463141.00
DK013,463748.00
UKK11,467099.00
HU221,467144.00
DEA27,470089.00
UKM6,470990.00
PL821,471161.00
ITI32,471228.00
UKI75,471248.00
BG331,471252.00
PL722,472699.00
PL815,473468.00
UKF15,475079.00
NO043,475654.00
UKI52,476061.00
FRJ15,477522.00
FI1C1,478582.00
NL412,478957.00
EL302,483712.00
IE051,484164.00
RO322,485276.00
DEA1C,485684.00
NO07,486450.00
ITI45,489083.00
RO313,491242.00
NL13,492167.00
UKH34,492514.00
UKD34,492658.00
FRD12,492733.00
MT00,493559.00
MT0,493559.00
MT,493559.00
EL307,494908.00
ES422,495106.00
UKM50,495365.00
UKM5,495365.00
UKD72,496784.00
BE35,496891.00
UKL22,497646.00
UKD1,498083.00
DK031,498481.00
DEA12,498590.00
CH013,499480.00
UKK15,500865.00
HU331,503825.00
RO224,504058.00
PL841,505188.00
PL428,506021.00
CH055,507697.00
BE242,508613.00
CZ063,509274.00
PL224,510139.00
UKF13,510300.00
FI197,515095.00
UKI43,516586.00
PL621,517268.00
FRK23,517703.00
UKD35,517992.00
DE254,518365.00
CZ053,520316.00
ES418,520385.00
UKM75,520483.00
SE33,520651.00
EL304,522340.00
TRC33,524190.00
NO051,524495.00
ES615,524576.00
UKC14,527035.00
HU321,527989.00
ITH42,528791.00
FRE21,529132.00
DEB2,531007.00
ITH10,531178.00
ITH1,531178.00
ITH53,531891.00
FRC11,533307.00
DE113,533859.00
PL218,534399.00
TR633,534415.00
RO125,535193.00
PL415,535946.00
TR833,536483.00
UKE41,536986.00
UKJ44,538428.00
UKI51,538801.00
FRC21,539508.00
TRA21,539657.00
TR222,540662.00
ITH20,541098.00
ITH2,541098.00
UKJ13,543128.00
DE115,543984.00
ITC48,545888.00
PL21A,546208.00
DK012,547534.00
DE128,547625.00
ITF65,548009.00
SI041,549171.00
FRC13,550004.00
CZ052,551021.00
UKJ36,551640.00
RO122,552193.00
PL515,552576.00
HU323,552964.00
UKD33,553230.00
PL417,554079.00
DED21,554649.00
AT32,555221.00
DEA2D,555465.00
EL64,555960.00
UKJ22,558626.00
ITG27,558684.00
UKI74,559903.00
UKK23,560631.00
BE234,560690.00
FRL06,560767.00
AT21,560939.00
RO111,561404.00
LT022,561430.00
FRG04,562220.00
ITF5,562869.00
SK021,563591.00
FRF23,565322.00
EL305,566719.00
UKG13,568167.00
UKK30,568612.00
UKK3,568612.00
DE501,569352.00
FRE23,571025.00
ES522,571601.00
EL65,574447.00
ITI44,575254.00
EL301,576111.00
ITF43,576756.00
TR333,577941.00
RO311,579862.00
PL713,581062.00
ES130,581641.00
ES13,581641.00
PL524,582325.00
PL634,582378.00
CZ072,582921.00
DEA13,583109.00
NL11,583990.00
UKE32,584028.00
CZ032,584672.00
RO211,585146.00
SK022,585882.00
DEA52,587010.00
ITC16,587098.00
DK022,587379.00
UKI53,587575.00
DED51,587857.00
PL518,589426.00
DK050,589755.00
DK05,589755.00
AT312,591781.00
UKG12,592158.00
UKI63,592763.00
TRB12,595638.00
FRH01,597327.00
NL423,597368.00
TRC32,599103.00
ITC42,599204.00
PL824,599434.00
EE001,599478.00
TR811,599698.00
EL51,599723.00
DEA2C,599780.00
FRD21,601388.00
FRB04,605840.00
PL921,605972.00
PL622,606469.00
UKD36,612383.00
TR832,612646.00
UKE22,613819.00
LU000,613894.00
LU00,613894.00
LU0,613894.00
LU,613894.00
DEA36,615261.00
PL812,615481.00
RS123,618578.00
DEA11,619294.00
ME000,622182.00
ME00,622182.00
ME0,622182.00
ME,622182.00
ITF46,622183.00
PL227,622483.00
PL432,622872.00
NO012,624055.00
TRC12,624513.00
RO215,624563.00
RO411,625656.00
BE332,626627.00
ITG13,626876.00
UKI44,627380.00
UKM82,627479.00
NL213,629284.00
MK008,630817.00
PL823,631399.00
ES616,632027.00
CZ071,632492.00
LV006,632614.00
NL411,634030.00
DE111,634830.00
EL43,634930.00
UKK13,635249.00
PL912,637851.00
BE241,638030.00
PL514,638659.00
UKI41,638859.00
PL913,639267.00
PL517,641626.00
CZ031,642133.00
HU311,642447.00
UKD37,645740.00
FRI32,646194.00
TR722,646608.00
NL12,647672.00
SK032,647874.00
ES220,649946.00
ES22,649946.00
UKE44,651117.00
FRK21,652437.00
PL414,652618.00
UKH12,653412.00
EL63,655189.00
ITI21,656382.00
FRK14,658243.00
PL418,658508.00
NL413,658616.00
SK010,659598.00
SK01,659598.00
PL225,661228.00
PL416,665874.00
BG421,668334.00
ES431,672493.00
RO223,673709.00
PL22B,675084.00
SK023,676672.00
CH033,678207.00
FRG05,680621.00
NO011,681067.00
FRI15,681157.00
FRB06,681361.00
DE50,682986.00
DE5,682986.00
PL711,684915.00
UKJ14,687466.00
NL221,688799.00
UKK12,690838.00
SK031,691368.00
ES425,691725.00
FRD11,692463.00
RO424,705113.00
ITH54,705393.00
PT18,705478.00
ITF61,705753.00
IE053,705950.00
ES611,706871.00
RO113,706905.00
PL814,709993.00
ES212,713007.00
RO316,717972.00
EL61,718640.00
IE062,720143.00
DK032,724867.00
PL214,725128.00
TR332,725568.00
FRI2,729981.00
FRF31,731615.00
PL22A,733268.00
UKF22,736439.00
NL226,738436.00
BG31,742304.00
PL633,745972.00
FRJ12,747151.00
DE712,753056.00
PL721,753544.00
FRH04,754221.00
AT33,754705.00
UKF30,756920.00
UKF3,756920.00
ES512,757497.00
UKH14,760472.00
FRF12,763774.00
FRK25,764233.00
PL213,766683.00
TRA11,767848.00
PL613,771746.00
TR902,771932.00
NL414,773203.00
NO04,780898.00
ES613,783867.00
BG32,784168.00
DK011,784618.00
UKJ25,791570.00
UKE42,792525.00
RO213,793559.00
UKK43,795012.00
ITF45,795134.00
TRB11,797036.00
CH011,799145.00
SK042,800414.00
ES514,802547.00
HR041,806341.00
TR901,807903.00
LT011,810538.00
LT01,810538.00
CH06,813056.00
AL01,813758.00
FRG02,815111.00
TR82,819468.00
CZ042,820789.00
UKE31,820943.00
FRK28,821382.00
UKE2,824054.00
FRE22,824981.00
SK041,825022.00
TRC31,829195.00
DK02,836738.00
ITC33,841180.00
ITH35,853338.00
SE31,855220.00
FRY40,857961.00
FRY4,857961.00
UKC22,858694.00
ITH32,862418.00
SE21,864630.00
ES705,865756.00
IE04,867947.00
TR412,871187.00
NL332,872211.00
ITC4D,873935.00
UKG24,874190.00
BE22,875842.00
CY000,875899.00
CY00,875899.00
CY0,875899.00
CY,875899.00
AL03,878527.00
HU23,879596.00
ITI2,882015.00
ITH34,887806.00
DK042,890567.00
ITC41,890768.00
AL022,895160.00
NO05,901689.00
FRH02,907331.00
UKJ11,915157.00
EL303,917960.00
ES614,919700.00
ITF31,922965.00
ES532,923608.00
ITH31,926497.00
BG33,929035.00
UKD6,931347.00
UKE1,932645.00
ITH36,937908.00
ES114,941007.00
PL52,946038.00
UKM9,947186.00
ES709,949471.00
TR323,967487.00
ES243,968049.00
SI04,986473.00
HU22,989343.00
Dec-00,990509.00
DEC,990509.00
PL43,1003310.00
NO03,1005070.00
TR422,1010700.00
ITI14,1011349.00
ITH55,1014619.00
ES120,1022205.00
ES12,1022205.00
TR322,1027782.00
TR211,1029927.00
BG34,1032079.00
CH021,1034977.00
FRF33,1038692.00
DED5,1043293.00
TR81,1046711.00
DE72,1047262.00
BE211,1053033.00
HU21,1058236.00
ES43,1065424.00
DE24,1067482.00
FRL05,1068920.00
FRH03,1074841.00
FRL03,1080815.00
DEA23,1085664.00
TRA1,1086156.00
SI03,1094435.00
TR321,1097746.00
ITF35,1098513.00
EL522,1104690.00
ITG17,1107702.00
DE23,1109269.00
BE33,1110068.00
ITC46,1114590.00
CZ04,1115685.00
NL42,1116137.00
ES111,1122006.00
TRB21,1123784.00
TRA2,1124898.00
HU31,1126360.00
FRF11,1130370.00
ES213,1137191.00
TR632,1144851.00
BE24,1146643.00
UKG31,1148862.00
PL84,1152074.00
FI1C,1152719.00
NL21,1156431.00
DE929,1157624.00
CH03,1161105.00
FRJ13,1166070.00
UKL2,1168000.00
AL02,1170142.00
FRC2,1173605.00
CH05,1176321.00
CZ064,1187667.00
ES53,1188220.00
UKI3,1190513.00
UKH23,1194634.00
UKK4,1195198.00
BE25,1196995.00
EL4,1200055.00
UKC1,1201543.00
CZ080,1203299.00
CZ08,1203299.00
ITH4,1215220.00
BE100,1215290.00
BE10,1215290.00
BE1,1215290.00
CZ07,1215413.00
DE73,1219823.00
DK03,1223348.00
PL72,1226243.00
TR221,1226575.00
CZ03,1226805.00
HU33,1237101.00
DE22,1238528.00
FR108,1241800.00
AT22,1243052.00
FRD22,1247452.00
ES612,1249739.00
ITF47,1251994.00
ITG12,1252588.00
FRK24,1263351.00
ITC47,1265954.00
HU120,1278874.00
HU12,1278874.00
FI1D,1284638.00
NO01,1305122.00
NL310,1306912.00
NL31,1306912.00
CZ010,1308632.00
CZ01,1308632.00
ITF1,1311580.00
FR104,1311863.00
FRF2,1314964.00
UKI6,1316772.00
DE26,1317124.00
ES24,1320586.00
DK04,1320678.00
EE00,1324820.00
EE0,1324820.00
EE,1324820.00
BG411,1328120.00
TR831,1335716.00
UKK2,1336003.00
SK03,1339242.00
BE32,1346082.00
UKG1,1352539.00
SE224,1362164.00
FRK1,1362576.00
CZ020,1369332.00
CZ02,1369332.00
NL329,1370657.00
HR03,1374071.00
FI19,1379749.00
IE061,1387606.00
FRJ23,1388447.00
TR721,1389680.00
FR107,1400072.00
PL62,1404441.00
UKE3,1404971.00
BG42,1410248.00
FR102,1417171.00
FRG01,1423365.00
TR331,1429643.00
DED4,1436445.00
NL33C,1441452.00
FR103,1445318.00
HU32,1450960.00
UKC2,1455437.00
FRE12,1457843.00
FRD1,1464500.00
DE212,1471508.00
AT31,1482095.00
ES620,1487663.00
ES62,1487663.00
UKD4,1495318.00
DEB1,1495885.00
RS22,1498079.00
CZ05,1513693.00
BE23,1516283.00
CH040,1520968.00
CH04,1520968.00
SE22,1521848.00
ITI3,1525271.00
UKM8,1541998.00
ITC3,1550640.00
UKD7,1553324.00
DE91,1596396.00
DED2,1598199.00
TR71,1603688.00
DE80,1609675.00
DE8,1609675.00
TR631,1609856.00
FR105,1612763.00
FRI12,1617189.00
FRC1,1619728.00
IE05,1624381.00
SK04,1625436.00
UKG2,1626956.00
ITG2,1639591.00
CH01,1642580.00
FR106,1654892.00
ES617,1660985.00
FI1B1,1671024.00
FI1B,1671024.00
PL42,1675502.00
AT12,1677542.00
RS110,1691919.00
RS11,1691919.00
CZ06,1696941.00
SE12,1708813.00
SE232,1709814.00
DE93,1710914.00
PT11A,1722374.00
NL1,1723829.00
TRC22,1732396.00
SE3,1751604.00
HU110,1752286.00
HU11,1752286.00
TRB1,1762077.00
TR22,1767237.00
DE25,1770401.00
PL911,1775986.00
RO42,1777474.00
TR21,1802315.00
AT2,1803991.00
FRI3,1806292.00
TR622,1814468.00
SK02,1826145.00
RO321,1829897.00
DK01,1835562.00
DE600,1841179.00
DE60,1841179.00
DE6,1841179.00
UKH3,1841887.00
UKF2,1843764.00
FRD2,1848840.00
UKJ4,1854717.00
DE14,1856517.00
RS12,1856911.00
BE21,1860470.00
ES521,1862780.00
FRK26,1865534.00
UKH2,1871847.00
EL52,1873777.00
CH02,1877154.00
UKN0,1885189.00
UKN,1885189.00
DE27,1887754.00
FRF1,1894144.00
AT130,1897491.00
AT13,1897491.00
TR421,1906391.00
RS21,1916855.00
LV00,1919968.00
LV0,1919968.00
LV,1919968.00
FRE2,1925138.00
RO41,1926860.00
UKI5,1940638.00
ITF6,1947131.00
ES618,1949640.00
UKL1,1968383.00
LT02,1983646.00
UKJ3,1993050.00
UKM7,1998699.00
TRC11,2028563.00
FRL04,2031409.00
ES42,2034877.00
TRC21,2035809.00
SE23,2039166.00
DEA4,2055310.00
PL61,2055433.00
DEB3,2057952.00
NL22,2071972.00
MK00,2076953.00
MK0,2076953.00
MK,2077132.00
SI0,2080908.00
SI,2080908.00
PL82,2086135.00
PL81,2097294.00
BG41,2102205.00
UKI7,2103443.00
DEG0,2143145.00
DEG,2143145.00
DE92,2149805.00
FR101,2160928.00
TRB2,2167642.00
ES21,2177880.00
FRY,2190929.00
TR521,2205609.00
ES70,2206901.00
ES7,2206901.00
DEE0,2208321.00
DEE,2208321.00
UKF1,2210381.00
TRA,2211054.00
PT16,2216569.00
TR621,2220125.00
ITC11,2259523.00
DE13,2264469.00
TRC3,2284158.00
PL63,2305077.00
RO32,2315173.00
FRF3,2316183.00
RO12,2318272.00
UKE4,2324560.00
PL92,2327207.00
SE110,2344124.00
SE11,2344124.00
RO22,2396171.00
ES41,2407733.00
IE06,2411912.00
UKJ1,2417428.00
TR611,2426356.00
UKI4,2430890.00
PL71,2453167.00
TR52,2457522.00
TR72,2461269.00
DE40,2511917.00
DE4,2511917.00
UKK1,2516568.00
UKH1,2521676.00
DE94,2525333.00
ES523,2540588.00
NL41,2544806.00
RO11,2552112.00
FRB0,2565258.00
FRB,2565258.00
FRE11,2594456.00
DEA3,2623619.00
UKC,2656980.00
ES11,2700441.00
HR04,2702175.00
EL6,2708105.00
TR90,2719113.00
TR9,2719113.00
FRC,2793333.00
LT0,2794184.00
LT,2794184.00
TRC1,2795617.00
DE12,2805129.00
UKD3,2822003.00
TR83,2822353.00
FRJ1,2838966.00
PT170,2846332.00
PT17,2846332.00
NL32,2853359.00
AL0,2862427.00
AL,2862427.00
PL51,2865072.00
DEF0,2896712.00
DEF,2896712.00
UKJ2,2909838.00
HU2,2927175.00
UKG3,2928377.00
RO31,2929832.00
TR411,2994521.00
HU1,3031160.00
PL91,3053104.00
FRJ2,3060243.00
EL5,3074204.00
ITF33,3084890.00
TR32,3093015.00
TR33,3100666.00
UKL,3136383.00
TR61,3137694.00
AT3,3186318.00
RO21,3198564.00
ITC4C,3250315.00
TR63,3289122.00
FRD,3313340.00
FRH0,3333720.00
FRH,3333720.00
PL21,3360545.00
RS2,3414934.00
FRI1,3450045.00
PL41,3473172.00
BG3,3487586.00
BG4,3512453.00
RS1,3548830.00
TR2,3569552.00
PT11,3572583.00
DEA5,3582497.00
BE3,3643996.00
DE300,3644826.00
DE30,3644826.00
DE3,3644826.00
NL2,3644949.00
NL4,3660943.00
PL7,3679410.00
RO4,3704334.00
NL33,3709139.00
ITI1,3729641.00
EL30,3742235.00
EL3,3742235.00
TRC2,3768205.00
FRG0,3787400.00
FRG,3787400.00
PL5,3811110.00
HU3,3814421.00
AT1,3868466.00
TR42,3878979.00
TRB,3929719.00
DE71,3998724.00
ITF4,4029053.00
TR62,4034593.00
FRE1,4052299.00
SE1,4052937.00
TR7,4064957.00
HR0,4076246.00
HR,4076246.00
DED,4077937.00
DEB,4084844.00
TR41,4089156.00
DE11,4143418.00
ES1,4304287.00
TR310,4320519.00
TR31,4320519.00
ITI43,4342212.00
ITC1,4356406.00
SE2,4425644.00
ITH5,4459477.00
ES2,4461983.00
DEA2,4468904.00
PL22,4488998.00
DE21,4686163.00
TR8,4688532.00
UKF,4811065.00
RO1,4870384.00
IE0,4904240.00
IE,4904240.00
ITH3,4905854.00
ES52,4974969.00
ITG1,4999891.00
FRL0,5048405.00
FRL,5048405.00
DEA1,5202321.00
RO3,5245005.00
NO0,5328212.00
NO,5328212.00
PL8,5335503.00
PL9,5380311.00
SK0,5450421.00
SK,5450421.00
UKM,5454238.00
UKE,5486230.00
FI1,5488130.00
TR510,5503985.00
TR51,5503985.00
ES4,5508034.00
FI,5517919.00
FRF,5525291.00
ES511,5575204.00
RO2,5594735.00
UKK,5616381.00
PL6,5764951.00
ITF3,5801692.00
DK0,5806081.00
DK,5806081.00
ITI4,5879082.00
FRJ,5899209.00
UKG,5907872.00
FRE,5977437.00
FRI,5986318.00
PL4,6151984.00
UKH,6235410.00
DE7,6265809.00
BE2,6596233.00
ITG,6639482.00
ES300,6641649.00
ES30,6641649.00
ES3,6641649.00
FRK2,6643306.00
RS,6963764.00
BG,7000039.00
UKD,7300075.00
ES51,7566431.00
PL2,7849543.00
TR5,7961507.00
TR4,7968135.00
DE9,7982448.00
FRK,8005882.00
NL3,8252442.00
ES61,8427405.00
CH0,8544527.00
CH,8544527.00
TRC,8847980.00
AT,8858775.00
UKI,8982256.00
UKJ,9175033.00
HU,9772756.00
PT1,9779826.00
ITC4,10060574.00
ES6,10084586.00
SE,10230185.00
PT,10276617.00
TR6,10461409.00
TR3,10514200.00
CZ0,10649800.00
CZ,10649800.00
EL,10724599.00
DE1,11069533.00
BE,11455519.00
ITH,11652827.00
ITI,12016009.00
FR10,12244807.00
FR1,12244807.00
DE2,13076721.00
ES5,13729620.00
ITF,13957942.00
EFTA,14268108.00
TR100,15067724.00
TR10,15067724.00
TR1,15067724.00
ITC,16093286.00
NL,17282163.00
DEA,17932651.00
RO,19414458.00
PL,37972812.00
ES,46937060.00
IT,60359546.00
UK,66647112.00
FR,67012883.00
TR,82003882.00
DE,83019213.00
EU27_2020,446824564.00
EU27_2007,509395430.00
EU28,513471676.00
UKXYZ,56286961.00